sym,date,hour,dow,dir,R,win,trend,stack,atr_pct,atr_exp,atr_rank,range_pct,dir_with_trend
XPTUSD,2024-01-22,9,0,-1,-2.4362697178011334,0,-1,-1,0.003707374930662184,0,0.102,0.009578180926151033,1
XPTUSD,2024-01-23,8,1,1,-2.1561004922131626,0,1,-1,0.004182570446668638,0,0.284,0.01335723692219166,1
XPTUSD,2024-01-24,9,2,1,2.036905708564608,1,1,-1,0.0031849401240476266,0,0.012,0.006208161191259974,1
XPTUSD,2024-02-15,9,3,1,-2.2441070359750577,0,1,-1,0.0030269280794856844,0,0.034,0.006775719221351408,1
XPTUSD,2024-02-29,9,3,1,-2.5336223066172665,0,1,-1,0.0024521460948175528,0,0.002,0.008835477318889687,1
XPTUSD,2024-03-13,9,2,1,2.3574168500780686,1,1,1,0.003024801307319071,0,0.148,0.0036823065709194625,1
XPTUSD,2024-03-18,8,0,-1,2.4005381548032596,1,-1,1,0.003384209502014132,0,0.324,0.008428326928666043,1
XPTUSD,2024-03-19,8,1,-1,2.211314819280805,1,-1,1,0.0028061091864192873,0,0.058,0.004430747633827183,1
XPTUSD,2024-03-28,8,3,1,-2.263555916660778,0,1,-1,0.002992972878369588,0,0.108,0.00805290325439197,1
XPTUSD,2024-04-02,9,1,1,2.324323354041047,1,1,-1,0.0029878416229487405,0,0.092,0.007004096735826631,1
XPTUSD,2024-04-11,8,3,1,-1.8172364478795808,0,1,1,0.003828144080814698,0,0.504,0.008122120409404339,1
XPTUSD,2024-04-16,9,1,-1,-1.7999784425845087,0,-1,1,0.004095363963795474,0,0.52,0.009703095650730091,1
XPTUSD,2024-04-17,8,2,-1,-1.759587196741977,0,-1,1,0.004319664257799577,0,0.57,0.010591526778577071,1
XPTUSD,2024-04-22,8,0,-1,-1.9280817083626975,0,-1,-1,0.0032515450345996493,0,0.106,0.005067204878258285,1
XPTUSD,2024-04-23,8,1,-1,-1.8187109387161025,0,-1,-1,0.003859504581932696,0,0.242,0.011370246391922311,1
XPTUSD,2024-05-23,8,3,-1,-1.6255228108278414,0,-1,1,0.004840770669165832,0,0.556,0.01249694898706366,1
XPTUSD,2024-05-27,8,0,1,2.788067723026538,1,1,-1,0.004204830886342783,0,0.344,0.014647137150466009,1
XPTUSD,2024-05-28,8,1,1,-1.9405321741169557,0,1,1,0.003226489258680864,0,0.094,0.006131323516927169,1
XPTUSD,2024-05-30,8,3,-1,-1.6312445085376335,0,-1,1,0.004954277575565316,0,0.448,0.015254071978933094,1
XPTUSD,2024-06-11,8,1,-1,-1.9059445078895951,0,-1,-1,0.0035952073479344126,0,0.034,0.01410300509709494,1
XPTUSD,2024-06-17,9,0,-1,-1.6881562697901422,0,-1,-1,0.003834215794152705,0,0.052,0.008047993780140544,1
XPTUSD,2024-06-19,9,2,1,-0.1653646899144385,0,1,-1,0.003927575790164834,0,0.078,0.007831109747993746,1
XPTUSD,2024-06-20,9,3,1,-1.672677965077252,0,1,1,0.0038084409725682253,0,0.09,0.009084180750864352,1
XPTUSD,2024-07-15,9,0,-1,-1.7659197423369721,0,-1,-1,0.003141315668129187,0,0.004,0.01030667917183516,1
XPTUSD,2024-07-22,8,0,-1,-1.7932061367934604,0,-1,-1,0.004180425202876962,0,0.278,0.012013139371187217,1
XPTUSD,2024-07-23,9,1,-1,-1.7896996009644965,0,-1,-1,0.0033296255986756417,0,0.008,0.0065754699029537044,1
XPTUSD,2024-07-31,9,2,1,-1.7106764399763925,0,1,-1,0.003845300278519918,0,0.158,0.013163591382331816,1
XPTUSD,2024-08-05,8,0,-1,2.9911768570095587,1,-1,1,0.006088737378096548,1,0.862,0.015852777423604872,1
XPTUSD,2024-08-08,8,3,1,-1.6730561370376305,0,1,-1,0.004732324588664621,0,0.36,0.010848583537328343,1
XPTUSD,2024-08-12,9,0,1,2.7347827227405697,1,1,-1,0.00363868313751893,0,0.048,0.007006177489829733,1
XPTUSD,2024-08-14,8,2,-1,-1.916488849149874,0,-1,-1,0.0034791487509117968,0,0.014,0.010197071830320726,1
XPTUSD,2024-08-26,9,0,1,-1.7483256924637018,0,1,1,0.003303367596899593,0,0.048,0.006493439351483226,1
XPTUSD,2024-08-28,8,2,-1,2.258889590298241,1,-1,1,0.003164597794234516,0,0.032,0.009418789223055049,1
XPTUSD,2024-09-03,8,1,-1,-2.413695004484518,0,-1,-1,0.0028569553146233846,0,0.012,0.010208630043161073,1
XPTUSD,2024-09-11,9,2,1,-2.0738059575680885,0,1,1,0.0033403330301884143,0,0.134,0.007929394645549714,1
XPTUSD,2024-09-12,8,3,1,-2.0211651338522207,0,1,1,0.0038349774291642925,0,0.43,0.00627314718488616,1
XPTUSD,2024-09-16,8,0,1,-2.0222532861132843,0,1,1,0.0033894749974706243,0,0.246,0.006358745021312282,1
XPTUSD,2024-09-17,9,1,1,-1.9307554943535017,0,1,1,0.0035677480723315218,0,0.324,0.006821983514379554,1
XPTUSD,2024-09-18,8,2,-1,-2.007182707055056,0,-1,1,0.0034418650026601895,0,0.23,0.0073600817786864765,1
XPTUSD,2024-09-19,9,3,1,0.8541940097629499,0,1,1,0.005457399347321776,1,0.876,0.013126855655427632,1
XPTUSD,2024-09-23,9,0,-1,2.591315127426594,1,-1,1,0.0035881221883003493,0,0.268,0.007445962553314576,1
XPTUSD,2024-09-26,8,3,1,2.6836879928431223,1,1,1,0.004368819077488004,0,0.586,0.014467303893201364,1
XPTUSD,2024-09-30,8,0,-1,-1.8132828769940437,0,-1,1,0.004404298982260106,0,0.528,0.011269389683632667,1
XPTUSD,2024-10-02,8,2,-1,-1.747248097888036,0,-1,1,0.004679247909488853,0,0.554,0.009761926461504174,1
XPTUSD,2024-10-07,8,0,-1,-1.7735480594329194,0,-1,1,0.004735681449185883,0,0.508,0.012245271879644233,1
XPTUSD,2024-10-10,8,3,1,-2.100003171797779,0,1,-1,0.0033006798204386267,0,0.014,0.011668987302313034,1
XPTUSD,2024-10-14,9,0,1,-1.7780435563593326,0,1,-1,0.004392757078918861,1,0.356,0.013293266782112614,1
XPTUSD,2024-10-16,8,2,1,-2.093414632739058,0,1,1,0.0032341831428578834,0,0.026,0.011069073830622068,1
XPTUSD,2024-10-23,8,2,1,-1.9843663562947107,0,1,1,0.003720242398972975,0,0.178,0.007676728710579647,1
XPTUSD,2024-10-24,9,3,1,2.6662686553281034,1,1,1,0.003191159058941461,0,0.02,0.010328174095193739,1
XPTUSD,2024-11-06,9,2,-1,-1.8080090634343071,0,-1,-1,0.004702833110513818,0,0.58,0.017880456956344437,1
XPTUSD,2024-11-07,9,3,-1,-1.7105247713659482,0,-1,-1,0.005164566543753182,0,0.752,0.008307616848214829,1
XPTUSD,2024-11-12,8,1,-1,-1.9945701383294745,0,-1,-1,0.003847409611532342,0,0.064,0.011200435456182269,1
XPTUSD,2024-11-14,8,3,-1,-1.9476687516650766,0,-1,-1,0.0036077334523874826,0,0.02,0.006274736943720461,1
XPTUSD,2024-11-21,8,3,1,-2.1226396146110464,0,1,1,0.002925011683542419,0,0.008,0.007312935724777147,1
XPTUSD,2024-11-25,8,0,-1,2.6641111384116933,1,-1,1,0.004103476474226054,0,0.23,0.015831134564643804,1
XPTUSD,2024-12-02,9,0,-1,-1.8574026500439087,0,-1,-1,0.003836712745334894,1,0.16,0.009008529352258971,1
XPTUSD,2024-12-04,9,2,1,-1.647679527797676,0,1,1,0.0032482617623485993,0,0.064,0.005335933159312757,1
XPTUSD,2024-12-12,8,3,1,-1.5275191579680767,0,1,-1,0.004338848049066744,0,0.498,0.012924496502907203,1
XPTUSD,2025-01-15,8,2,-1,-2.2199953182494174,0,-1,1,0.0032703769480150586,0,0.002,0.008438683180388993,1
XPTUSD,2025-01-16,8,3,-1,-2.8362056392745414,0,-1,-1,0.003268698357422176,0,0.008,0.006497039526324246,1
XPTUSD,2025-01-22,8,2,1,-1.75685458566288,0,1,1,0.00344518586831158,0,0.02,0.008055876483562608,1
XPTUSD,2025-01-23,9,3,-1,-1.555046375259437,0,-1,1,0.0038472965644696278,0,0.072,0.009855879010588788,1
XPTUSD,2025-02-04,8,1,-1,-1.4303333299893697,0,-1,1,0.005800982220814175,0,0.87,0.010151387633386424,1
XPTUSD,2025-02-06,9,3,1,-1.5007873068338613,0,1,1,0.004088044313143901,0,0.208,0.010828648992320054,1
XPTUSD,2025-02-25,9,1,-1,-1.9786197219518442,0,-1,-1,0.004277411711296722,0,0.108,0.007366233766233799,1
XPTUSD,2025-03-04,8,1,1,-2.0985498800293594,0,1,-1,0.005409406214139939,1,0.518,0.008152287227388401,1
XPTUSD,2025-03-05,8,2,1,-1.838015509100111,0,1,-1,0.00502408578315886,0,0.318,0.01048849682135387,1
XPTUSD,2025-03-17,8,0,1,-1.8892596535724735,0,1,1,0.004564684255852033,0,0.13,0.008731001061337198,1
XPTUSD,2025-03-24,9,0,-1,-2.664169641520768,0,-1,-1,0.004644899850145423,0,0.148,0.006949846468781948,1
XPTUSD,2025-03-27,9,3,-1,-2.6181561032669842,0,-1,-1,0.004135516471359349,0,0.038,0.0064566701734843236,1
XPTUSD,2025-03-31,8,0,1,-1.8636252330914054,0,1,1,0.004749583029254148,0,0.284,0.008291254292062246,1
XPTUSD,2025-04-02,9,2,-1,2.4296297176048145,1,-1,1,0.004272193620404856,0,0.088,0.006699860504424189,1
XPTUSD,2025-04-15,9,1,1,2.3829746448623497,1,1,1,0.0042260423132612236,0,0.044,0.005716323512444851,1
XPTUSD,2025-04-21,8,0,1,-2.856431105138626,0,1,1,0.004455390399302543,0,0.12,0.007768848461150566,1
XPTUSD,2025-04-24,9,3,1,-2.2938075141035683,0,1,1,0.003781830074157293,0,0.008,0.006911190180777877,1
XPTUSD,2025-05-14,8,2,1,-2.131083333881425,0,1,1,0.0035878885887391607,0,0.006,0.010048785394558175,1
XPTUSD,2025-05-15,8,3,-1,1.720053449740928,1,-1,1,0.0029580655516380284,0,0.002,0.005183088265243811,1
XPTUSD,2025-06-09,8,0,1,2.8196477610137527,1,1,1,0.006577919392900633,0,0.91,0.019054704077233423,1
XPTUSD,2025-06-18,8,2,1,-1.733078863426358,0,1,1,0.005663423807931586,0,0.57,0.019291897873810075,1
XPTUSD,2025-06-24,9,1,-1,-1.7456770984503607,0,-1,1,0.006871140865684251,0,0.58,0.012320007504573093,1
XPTUSD,2025-06-25,8,2,1,-1.6518555490823394,0,1,1,0.0061578194321636045,0,0.468,0.008222629581852952,1
XPTUSD,2025-07-09,9,2,-1,-1.6900789682863957,0,-1,1,0.007903119618093717,0,0.514,0.01886175721152051,1
XPTUSD,2025-07-14,8,0,1,-1.546694965721791,0,1,1,0.007005936313701235,1,0.298,0.01132300357568549,1
XPTUSD,2025-07-16,9,2,1,-1.8768598827441176,0,1,1,0.005429220435848681,0,0.038,0.015122832369942243,1
XPTUSD,2025-07-21,9,0,1,2.723454722517086,1,1,1,0.005605238566202287,0,0.096,0.013640499225602934,1
XPTUSD,2025-07-28,8,0,1,-2.3443130414798015,0,1,-1,0.004568519301166462,0,0.012,0.01108677124201422,1
XPTUSD,2025-07-29,9,1,-1,2.728756655486251,1,-1,-1,0.005814111807761472,0,0.202,0.009156208066935033,1
XPTUSD,2025-08-13,9,2,1,-1.8607643505870843,0,1,-1,0.004658535438380233,0,0.002,0.008083209509658327,1
XPTUSD,2025-08-26,9,1,-1,-2.2872052912588754,0,-1,1,0.004271247064436059,0,0.038,0.009034498761218396,1
XPTUSD,2025-08-28,9,3,1,-2.2003743702668186,0,1,1,0.0032990849933599267,0,0.002,0.005865907287518507,1
XPTUSD,2025-09-01,8,0,1,2.205196314880688,1,1,1,0.004445645219268809,0,0.15,0.012081481105462668,1
XPTUSD,2025-09-03,9,2,-1,-1.5480423584932808,0,-1,1,0.007213045344074704,1,0.812,0.016265718972116,1
XPTUSD,2025-09-04,9,3,-1,-1.7008628172617852,0,-1,1,0.005481118315578223,0,0.424,0.01320699521237504,1
XPTUSD,2025-09-10,8,2,1,-2.165426166504742,0,1,1,0.004869500990961165,0,0.248,0.011825044244591411,1
XPTUSD,2025-09-22,8,0,1,-2.1965824203825224,0,1,1,0.00463948458245563,0,0.206,0.011622320507566904,1
XPTUSD,2025-09-30,8,1,1,-1.9118298686345856,0,1,1,0.005423575552797868,0,0.528,0.009686467618275862,1
XPTUSD,2025-10-02,9,3,1,-1.5848824868772382,0,1,1,0.005920230891498515,0,0.538,0.011236669570691861,1
XPTUSD,2025-10-21,8,1,-1,2.6403923122647117,1,-1,-1,0.00849238365081708,0,0.572,0.01922553001783249,1
XPTUSD,2025-10-27,9,0,1,-1.4723018714452092,0,1,-1,0.008510407058534212,0,0.376,0.015405377092820478,1
XPTUSD,2025-11-04,8,1,-1,-1.8035031806410173,0,-1,-1,0.006301449917970981,0,0.006,0.009918665652672756,1
XPTUSD,2025-11-06,9,3,1,-1.9275638353108941,0,1,-1,0.0054343607989237475,0,0.002,0.013775650056415716,1
XPTUSD,2025-11-10,8,0,1,-1.7524924479811543,0,1,-1,0.006715483279867323,0,0.08,0.01605675165430309,1
XPTUSD,2025-11-18,9,1,-1,-1.7334458111482514,0,-1,-1,0.007561556740458988,0,0.252,0.017974870853096247,1
XPTUSD,2025-11-19,9,2,1,-1.7592702657259625,0,1,-1,0.00675806996059614,0,0.14,0.010955718484545096,1
XPTUSD,2025-11-26,8,2,1,-1.8187457279431958,0,1,-1,0.006210971994180071,0,0.082,0.014062981608959269,1
XPTUSD,2025-12-02,9,1,-1,-1.6804413949989911,0,-1,1,0.0078120724573069724,0,0.666,0.018308903116916506,1
XPTUSD,2025-12-08,8,0,1,-1.6968803490688207,0,1,1,0.006861174955447589,0,0.378,0.013782735500165412,1
XPTUSD,2025-12-09,9,1,-1,-2.028781522913556,0,-1,1,0.005927419581195005,0,0.114,0.01116825863335783,1
XPTUSD,2026-02-17,8,1,-1,-1.9160420628032169,0,-1,-1,0.009400411198277224,0,0.054,0.019716939007931904,1
XPTUSD,2026-02-19,9,3,1,-1.764522909352583,0,1,-1,0.007121918397957734,0,0.006,0.01166535667043697,1
XPTUSD,2026-04-28,8,1,-1,-1.8875533799372786,0,-1,-1,0.006407555589155252,0,0.04,0.018151485842659843,1
XPTUSD,2026-05-05,9,1,1,-1.7490149981147178,0,1,-1,0.006433534854562395,0,0.056,0.01896434823967537,1
XPTUSD,2026-05-21,8,3,-1,-1.9873829501135787,0,-1,-1,0.006949320727868763,0,0.146,0.018402615600186845,1
XPTUSD,2026-05-27,8,2,-1,-2.333571766469214,0,-1,-1,0.005404837491434464,0,0.032,0.01479956011121715,1
XPTUSD,2026-06-01,8,0,1,-2.0420698849340164,0,1,-1,0.006173340995992015,0,0.112,0.016645319918316488,1
XPTUSD,2026-06-02,8,1,1,-1.8998885614993561,0,1,-1,0.006591976717365034,0,0.218,0.017507597540136515,1
